City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
24,Kiruna,SE,2021-08-04 20:57:S,67.8557,20.2251,47.32,81,90,3.44
25,East London,ZA,2021-08-04 20:56:S,-33.0153,27.9116,63.99,85,68,5.06
26,Barrow,US,2021-08-04 20:57:S,71.2906,-156.7887,54.14,54,18,12.55
27,Hilo,US,2021-08-04 20:56:S,19.7297,-155.09,80.33,77,75,10.36
28,Bambous Virieux,MU,2021-08-04 20:56:S,-20.3428,57.7575,70.05,68,75,16.11
29,Tuatapere,NZ,2021-08-04 20:56:S,-46.1333,167.6833,36.82,81,100,3.89
30,Tres Arroyos,AR,2021-08-04 21:02:S,-38.3739,-60.2798,57.0,52,1,8.61
31,Saint-Augustin,CA,2021-08-04 20:57:S,51.226,-58.6502,70.65,47,20,15.21
32,Olafsvik,IS,2021-08-04 20:56:S,64.8945,-23.7142,54.25,86,95,3.8
33,Nynashamn,SE,2021-08-04 21:02:S,58.9034,17.9479,57.0,70,25,6.11
34,Victoria,HK,2021-08-04 20:56:S,22.2855,114.1577,82.38,94,100,4.0
35,Hasaki,JP,2021-08-04 20:57:S,35.7333,140.8333,73.8,86,0,4.65
36,Oussouye,SN,2021-08-04 21:02:S,12.485,-16.5469,80.04,82,100,9.95
37,Yeppoon,AU,2021-08-04 21:02:S,-23.1333,150.7333,44.38,57,0,9.53
38,Balaipungut,ID,2021-08-04 21:02:S,1.05,101.2833,74.8,97,90,1.86
39,Saint George,US,2021-08-04 20:56:S,37.1041,-113.5841,106.43,13,0,1.01
40,Cape Town,ZA,2021-08-04 20:56:S,-33.9258,18.4232,59.88,89,20,3.0
41,Ust-Nera,RU,2021-08-04 21:02:S,64.5667,143.2,51.58,52,10,5.95
42,Ostrovnoy,RU,2021-08-04 20:56:S,68.0531,39.5131,51.75,93,99,22.03
43,Longyearbyen,SJ,2021-08-04 20:57:S,78.2186,15.6401,42.64,81,75,13.8
44,Butaritari,KI,2021-08-04 20:56:S,3.0707,172.7902,82.31,66,87,8.32
45,Hoi An,VN,2021-08-04 21:02:S,15.8794,108.335,87.76,69,100,9.4
46,College,US,2021-08-04 20:56:S,64.8569,-147.8028,75.99,53,1,11.5
47,Hermanus,ZA,2021-08-04 20:56:S,-34.4187,19.2345,55.9,91,35,5.99
48,Luderitz,NA,2021-08-04 20:57:S,-26.6481,15.1594,55.89,83,5,5.03
49,Comodoro Rivadavia,AR,2021-08-04 21:02:S,-45.8667,-67.5,57.63,46,100,6.76
50,Avarua,CK,2021-08-04 20:56:S,-21.2078,-159.775,77.05,61,34,9.22
51,Busselton,AU,2021-08-04 20:56:S,-33.65,115.3333,49.05,89,1,5.64
52,Zary,PL,2021-08-04 21:02:S,51.6421,15.1373,61.05,90,100,3.42
53,Whitehorse,CA,2021-08-04 21:02:S,60.7161,-135.0538,71.02,49,86,4.0
54,Bethel,US,2021-08-04 20:57:S,41.3712,-73.414,74.71,75,100,5.12
55,Muzaffargarh,PK,2021-08-04 20:57:S,30.0754,71.1921,89.62,40,8,6.55
56,Jamestown,US,2021-08-04 20:54:S,42.097,-79.2353,78.51,44,75,6.91
57,Mazamari,PE,2021-08-04 21:02:S,-11.3258,-74.5308,85.33,36,87,0.81
58,Yellowknife,CA,2021-08-04 20:57:S,62.456,-114.3525,60.33,51,90,4.61
59,Narsaq,GL,2021-08-04 20:58:S,60.9167,-46.05,47.52,90,100,4.59
60,Hailar,CN,2021-08-04 21:02:S,49.2,119.7,56.17,92,85,3.02
61,Pangody,RU,2021-08-04 21:02:S,65.85,74.4859,57.54,86,46,6.67
62,Narasannapeta,IN,2021-08-04 21:02:S,18.4167,84.05,81.19,78,100,5.39
63,Tam Ky,VN,2021-08-04 20:57:S,15.5667,108.4833,87.78,71,100,5.88
64,Plettenberg Bay,ZA,2021-08-04 21:02:S,-34.0527,23.3716,58.87,90,100,5.93
65,Chuy,UY,2021-08-04 20:56:S,-33.6971,-53.4616,51.24,92,74,6.55
66,Thompson,CA,2021-08-04 20:58:S,55.7435,-97.8558,62.76,59,40,5.75
67,Blyth,GB,2021-08-04 21:02:S,55.1271,-1.5086,63.39,75,0,5.75
68,Port Alfred,ZA,2021-08-04 20:56:S,-33.5906,26.891,63.43,87,82,5.08
69,Yar-Sale,RU,2021-08-04 20:56:S,66.8333,70.8333,58.55,76,49,2.46
70,Qaanaaq,GL,2021-08-04 20:56:S,77.484,-69.3632,45.03,69,10,2.37
71,Kaitangata,NZ,2021-08-04 20:58:S,-46.2817,169.8464,48.92,67,100,10.63
72,Chapais,CA,2021-08-04 20:57:S,49.7834,-74.8492,71.38,30,0,6.44
73,Ancud,CL,2021-08-04 20:57:S,-41.8697,-73.8203,59.43,82,100,8.23
74,Rocha,UY,2021-08-04 20:58:S,-34.4833,-54.3333,52.16,87,83,6.33
75,Kahului,US,2021-08-04 20:58:S,20.8947,-156.47,82.85,72,7,17.0
76,Waingapu,ID,2021-08-04 21:02:S,-9.6567,120.2641,74.86,87,47,8.37
77,Fairbanks,US,2021-08-04 20:57:S,64.8378,-147.7164,78.1,52,1,11.5
78,Acapulco,MX,2021-08-04 20:57:S,16.8634,-99.8901,84.52,72,73,8.7
79,Iqaluit,CA,2021-08-04 20:59:S,63.7506,-68.5145,44.33,87,75,5.01
80,Esperance,AU,2021-08-04 20:56:S,-33.8667,121.9,44.44,87,0,7.7
81,Hay River,CA,2021-08-04 20:58:S,60.8156,-115.7999,58.98,58,75,9.22
82,Mar Del Plata,AR,2021-08-04 20:57:S,-38.0023,-57.5575,62.62,28,0,10.0
83,Goiatuba,BR,2021-08-04 21:02:S,-18.0125,-49.3547,73.71,30,81,7.4
84,Malanje,AO,2021-08-04 20:58:S,-9.5402,16.341,71.55,25,2,2.95
85,Terra Santa,BR,2021-08-04 21:02:S,-2.1042,-56.4869,87.28,57,68,0.63
86,New Norfolk,AU,2021-08-04 20:56:S,-42.7826,147.0587,48.65,71,100,1.01
87,Alyangula,AU,2021-08-04 21:02:S,-13.8483,136.4192,73.02,52,12,20.78
88,Sao Joao Da Barra,BR,2021-08-04 20:58:S,-21.6403,-41.0511,71.69,72,20,13.13
89,Imeni Babushkina,RU,2021-08-04 21:02:S,59.7573,43.1285,50.59,83,0,3.2
90,Kysyl-Syr,RU,2021-08-04 21:02:S,63.8986,122.7617,61.09,59,16,2.46
91,Castro,BR,2021-08-04 20:56:S,-24.7911,-50.0119,52.41,77,83,6.67
92,Blagoyevo,RU,2021-08-04 21:02:S,63.3667,47.9167,53.02,84,100,5.84
93,Kapaa,US,2021-08-04 20:56:S,22.0752,-159.319,82.38,80,24,5.01
94,Okha,RU,2021-08-04 20:57:S,53.5739,142.9478,54.36,87,100,14.41
95,Bathsheba,BB,2021-08-04 20:57:S,13.2167,-59.5167,86.61,62,40,16.11
96,Arlit,NE,2021-08-04 20:58:S,18.7369,7.3853,96.51,28,95,20.89
97,Jumla,NP,2021-08-04 21:02:S,29.2747,82.1838,63.27,96,98,1.74
98,Codrington,AU,2021-08-04 20:58:S,-38.2667,141.9667,51.1,88,98,10.92
99,Bunia,CD,2021-08-04 21:02:S,1.5667,30.25,63.66,83,1,2.66
100,Senno,RU,2021-08-04 20:58:S,59.5336,33.9167,54.27,71,100,2.3
101,Sinnamary,GF,2021-08-04 20:58:S,5.3833,-52.95,80.55,82,65,9.4
102,Tuktoyaktuk,CA,2021-08-04 20:56:S,69.4541,-133.0374,60.8,51,20,4.61
103,Nikolskoye,RU,2021-08-04 20:56:S,59.7035,30.7861,55.02,74,49,2.77
104,Afzalgarh,IN,2021-08-04 21:02:S,29.4,78.6833,79.7,86,27,3.69
105,Roald,NO,2021-08-04 20:57:S,62.5833,6.1333,58.33,88,40,6.91
106,Ponta Do Sol,PT,2021-08-04 20:57:S,32.6667,-17.1,74.03,77,29,2.13
107,Faanui,PF,2021-08-04 20:56:S,-16.4833,-151.75,79.57,71,37,15.46
108,Bandarbeyla,SO,2021-08-04 20:59:S,9.4942,50.8122,77.4,81,6,32.57
109,Vysokogornyy,RU,2021-08-04 21:02:S,50.1167,139.15,58.86,99,100,2.44
110,Molteno,ZA,2021-08-04 21:02:S,-31.3968,26.3625,51.69,40,3,9.53
111,Talnakh,RU,2021-08-04 20:57:S,69.4865,88.3972,64.71,64,9,2.84
112,Jacmel,HT,2021-08-04 21:02:S,18.2342,-72.5347,84.38,71,80,9.13
113,Tabas,IR,2021-08-04 20:58:S,33.5959,56.9244,88.54,14,0,9.51
114,Inirida,CO,2021-08-04 21:02:S,3.8653,-67.9239,72.14,97,100,1.5
115,Pevek,RU,2021-08-04 20:57:S,69.7008,170.3133,39.52,93,99,10.51
116,Lavrentiya,RU,2021-08-04 21:02:S,65.5833,-171.0,60.8,68,11,14.2
117,Zhezkazgan,KZ,2021-08-04 20:58:S,47.8043,67.7144,77.25,42,1,4.25
118,Tasiilaq,GL,2021-08-04 20:56:S,65.6145,-37.6368,43.57,74,91,0.65
119,Yumen,CN,2021-08-04 21:02:S,40.2833,97.2,70.7,19,15,9.78
120,Kontagora,NG,2021-08-04 21:02:S,10.3999,5.4695,73.98,90,100,3.51
121,Zheleznodorozhnyy,RU,2021-08-04 21:02:S,55.7503,38.0042,61.14,58,97,2.66
122,Seybaplaya,MX,2021-08-04 21:02:S,19.65,-90.6667,90.45,54,50,13.31
123,Atar,MR,2021-08-04 20:57:S,20.5169,-13.0499,99.95,24,7,8.34
124,Zemio,CF,2021-08-04 21:02:S,5.0314,25.1361,70.14,92,76,2.42
125,Kruisfontein,ZA,2021-08-04 20:56:S,-34.0033,24.7314,57.88,93,100,8.48
126,Bengkulu,ID,2021-08-04 20:57:S,-3.8004,102.2655,75.29,90,100,5.06
127,Richards Bay,ZA,2021-08-04 20:58:S,-28.783,32.0377,64.22,74,0,9.57
128,Geraldton,AU,2021-08-04 20:57:S,-28.7667,114.6,44.13,81,0,4.61
129,Yulara,AU,2021-08-04 20:58:S,-25.2406,130.9889,39.04,60,0,4.61
130,Presidencia Roque Saenz Pena,AR,2021-08-04 21:02:S,-26.7852,-60.4388,63.43,44,100,2.53
131,Puerto Ayora,EC,2021-08-04 20:56:S,-0.7393,-90.3518,80.56,80,15,5.99
132,Ternate,ID,2021-08-04 20:58:S,0.8,127.4,80.44,80,100,6.6
133,Leningradskiy,RU,2021-08-04 20:56:S,69.3833,178.4167,42.13,88,96,3.76
134,Kirovsk,UA,2021-08-04 21:02:S,48.6375,38.6428,68.85,48,35,4.38
135,Isangel,VU,2021-08-04 21:02:S,-19.55,169.2667,71.47,63,37,1.7
136,Sakakah,SA,2021-08-04 20:56:S,29.9697,40.2064,94.57,12,2,8.16
137,Hovd,MN,2021-08-04 20:57:S,48.0056,91.6419,66.74,37,36,8.39
138,Gasa,PS,2021-08-04 21:01:S,31.5,34.4667,84.9,61,0,6.33
139,Hwange,ZW,2021-08-04 20:57:S,-18.3693,26.5019,60.39,37,0,2.17
140,Truth Or Consequences,US,2021-08-04 21:02:S,33.1284,-107.2528,90.91,33,1,3.44
141,Egvekinot,RU,2021-08-04 20:57:S,66.3167,-179.1667,58.59,67,94,13.09
142,San Cristobal,VE,2021-08-04 20:56:S,7.7669,-72.225,80.78,60,99,6.64
143,Caceres,ES,2021-08-04 21:02:S,39.522,-6.3748,77.81,40,35,11.48
144,Harper,LR,2021-08-04 20:58:S,4.375,-7.7169,76.12,84,99,10.56
145,Mount Isa,AU,2021-08-04 21:01:S,-20.7333,139.5,53.37,37,7,9.22
146,Souillac,MU,2021-08-04 20:58:S,-20.5167,57.5167,70.18,68,75,16.11
147,Lebanon,US,2021-08-04 21:02:S,36.2081,-86.2911,86.58,41,20,10.36
148,Torbay,CA,2021-08-04 20:57:S,47.6666,-52.7314,73.76,64,75,21.85
149,Tsabong,BW,2021-08-04 21:02:S,-26.0217,22.401,61.12,31,0,13.91
150,Santa Isabel Do Rio Negro,BR,2021-08-04 21:02:S,-0.4139,-65.0192,72.3,97,100,2.59
151,Cabo San Lucas,MX,2021-08-04 20:55:S,22.8909,-109.9124,84.15,83,75,9.22
152,Saravan,AM,2021-08-04 21:02:S,39.7196,45.6483,72.25,56,25,7.78
153,Khatanga,RU,2021-08-04 20:57:S,71.9667,102.5,62.38,49,83,12.12
154,Kasongo-Lunda,CD,2021-08-04 21:02:S,-6.4667,16.8167,74.97,28,2,0.98
155,Hobyo,SO,2021-08-04 21:02:S,5.3505,48.5268,76.87,85,100,26.44
156,Dingle,PH,2021-08-04 20:57:S,10.9995,122.6711,77.76,87,58,8.37
157,Makaleng,BW,2021-08-04 21:02:S,-20.9,27.2833,54.07,52,0,7.34
158,Ilulissat,GL,2021-08-04 20:57:S,69.2167,-51.1,44.69,65,0,3.83
159,Port Keats,AU,2021-08-04 21:02:S,-14.25,129.55,68.67,35,27,10.65
160,Zyryanka,RU,2021-08-04 20:59:S,65.75,150.85,38.66,97,100,14.2
161,Hambantota,LK,2021-08-04 20:56:S,6.1241,81.1185,79.3,81,66,19.22
162,Mao,ES,2021-08-04 21:02:S,39.8885,4.2658,75.76,83,40,14.97
163,Saldanha,ZA,2021-08-04 20:58:S,-33.0117,17.9442,51.85,90,0,7.34
164,Thinadhoo,MV,2021-08-04 21:02:S,0.5333,72.9333,80.74,78,96,4.21
165,Saskylakh,RU,2021-08-04 20:56:S,71.9167,114.0833,51.42,49,97,7.45
166,Rio Gallegos,AR,2021-08-04 21:01:S,-51.6226,-69.2181,51.6,49,100,13.31
167,Syasstroy,RU,2021-08-04 21:02:S,60.1367,32.5691,54.07,69,6,6.33
168,Kodiak,US,2021-08-04 20:57:S,57.79,-152.4072,60.71,78,43,2.28
169,Miraflores,MX,2021-08-04 21:02:S,19.2167,-98.8083,72.25,83,100,3.09
170,Fallbrook,US,2021-08-04 21:02:S,33.3764,-117.2512,111.2,48,1,3.0
171,Provideniya,RU,2021-08-04 20:56:S,64.3833,-173.3,60.91,59,0,20.13
172,Ahipara,NZ,2021-08-04 20:58:S,-35.1667,173.1667,57.16,88,100,9.17
173,Honiara,SB,2021-08-04 21:02:S,-9.4333,159.95,77.59,79,70,3.83
174,Beringovskiy,RU,2021-08-04 20:58:S,63.05,179.3167,49.12,89,100,20.42
175,Touros,BR,2021-08-04 20:56:S,-5.1989,-35.4608,79.7,77,30,15.84
176,Camocim,BR,2021-08-04 21:02:S,-2.9022,-40.8411,80.04,75,79,13.35
177,Arraial Do Cabo,BR,2021-08-04 20:57:S,-22.9661,-42.0278,69.66,73,20,8.05
178,San Patricio,US,2021-08-04 20:57:S,28.017,-97.5169,96.06,57,100,7.09
179,Mirnyy,RU,2021-08-04 21:02:S,62.5353,113.9611,60.91,89,100,6.33
180,Golden Gate,US,2021-08-04 21:02:S,26.1879,-81.6951,84.97,82,20,0.0
181,Kununurra,AU,2021-08-04 20:56:S,-15.7667,128.7333,69.78,26,49,8.05
182,Conde,BR,2021-08-04 21:02:S,-7.2597,-34.9075,72.5,85,18,9.89
183,Hithadhoo,MV,2021-08-04 20:56:S,-0.6,73.0833,80.94,79,100,7.49
184,Marawi,PH,2021-08-04 20:58:S,7.9986,124.2928,68.65,88,100,5.46
185,Marrakesh,MA,2021-08-04 21:02:S,31.6315,-8.0083,84.27,39,0,14.97
186,Misratah,LY,2021-08-04 21:01:S,32.3754,15.0925,85.5,64,0,11.43
187,Aklavik,CA,2021-08-04 21:02:S,68.2191,-135.0107,66.29,33,2,11.32
188,Tiksi,RU,2021-08-04 20:57:S,71.6872,128.8694,42.71,80,0,6.22
189,Nagornyy,RU,2021-08-04 21:02:S,52.7959,83.5498,60.15,80,66,2.86
190,Manzhouli,CN,2021-08-04 21:02:S,49.6,117.4333,58.01,92,100,9.51
191,Colac,AU,2021-08-04 21:02:S,-38.3333,143.5833,47.84,97,98,7.65
192,Adrar,MR,2021-08-04 20:57:S,20.5022,-10.0711,95.72,16,24,11.01
193,Banjar,ID,2021-08-04 21:02:S,-8.19,114.9675,80.46,91,30,3.09
194,Saint-Philippe,RE,2021-08-04 20:56:S,-21.3585,55.7679,65.75,76,97,15.05
195,Meadow Lake,US,2021-08-04 21:02:S,34.8014,-106.5436,90.84,27,9,5.91
196,Belmonte,BR,2021-08-04 21:02:S,-15.8631,-38.8828,71.17,80,94,12.3
197,Bretcu,RO,2021-08-04 21:02:S,46.05,26.3,68.7,72,20,2.28
198,Houma,US,2021-08-04 20:57:S,29.5958,-90.7195,91.0,62,99,7.0
199,Harnosand,SE,2021-08-04 21:02:S,62.6323,17.9379,57.99,81,46,8.32
200,Nome,US,2021-08-04 21:02:S,64.5011,-165.4064,79.16,60,33,19.35
201,Acajutla,SV,2021-08-04 20:57:S,13.5928,-89.8275,83.88,66,64,6.33
202,Norman Wells,CA,2021-08-04 20:57:S,65.282,-126.8329,57.24,54,75,13.8
203,Vostok,RU,2021-08-04 21:02:S,46.4856,135.8833,64.18,94,85,4.21
204,Klaksvik,FO,2021-08-04 20:58:S,62.2266,-6.589,54.52,95,96,8.08
205,Puerto Quijarro,BO,2021-08-04 21:02:S,-17.7833,-57.7667,84.31,23,94,4.63
206,Georgetown,MY,2021-08-04 20:57:S,5.4112,100.3354,81.9,88,20,1.01
207,Lisakovsk,KZ,2021-08-04 20:58:S,52.5369,62.4936,74.53,53,17,10.38
208,Carinhanha,BR,2021-08-04 21:02:S,-14.3047,-43.765,79.66,28,84,8.41
209,Arroyo,ES,2021-08-04 21:02:S,41.6096,-4.7969,74.07,56,0,8.05
210,Lebu,CL,2021-08-04 20:56:S,-37.6167,-73.65,54.28,85,92,17.36
211,Olga,RU,2021-08-04 20:58:S,43.7444,135.2892,69.46,94,90,3.62
212,Aksu,CN,2021-08-04 21:02:S,41.1231,80.2644,74.95,43,72,1.12
213,Asau,RO,2021-08-04 21:02:S,46.4333,26.4,67.95,82,30,3.4
214,Chodavaram,IN,2021-08-04 21:02:S,17.8333,82.95,84.04,68,100,3.76
215,Kutum,SD,2021-08-04 21:02:S,14.2,24.6667,80.44,47,35,7.14
216,Caconda,AO,2021-08-04 21:03:S,-13.7333,15.0667,60.42,24,0,2.37
217,Port Elizabeth,ZA,2021-08-04 20:52:S,-33.918,25.5701,61.09,88,75,4.61
218,Kaya,BF,2021-08-04 21:03:S,13.0917,-1.0844,85.51,57,66,9.89
219,Porto Velho,BR,2021-08-04 20:58:S,-8.7619,-63.9039,93.25,24,0,5.75
220,Mackay,AU,2021-08-04 20:58:S,-21.15,149.2,56.05,50,5,6.91
221,Huarmey,PE,2021-08-04 21:03:S,-10.0681,-78.1522,68.2,76,22,7.45
222,Luena,AO,2021-08-04 21:03:S,-11.7833,19.9167,57.4,34,0,3.6
223,Estreito,BR,2021-08-04 21:03:S,-5.7833,-43.25,86.16,28,51,4.25
224,Filadelfia,US,2021-08-04 20:59:S,39.9523,-75.1638,82.45,58,100,5.99
225,Belogorsk,RU,2021-08-04 21:03:S,50.9158,128.4611,65.41,99,100,7.67
226,Coihaique,CL,2021-08-04 20:57:S,-45.5752,-72.0662,50.61,61,0,4.61
227,Agadez,NE,2021-08-04 21:03:S,19.75,10.25,94.48,25,91,12.59
228,Cidreira,BR,2021-08-04 20:57:S,-30.1811,-50.2056,60.01,93,100,10.18
229,Sampit,ID,2021-08-04 21:03:S,-2.5333,112.95,74.66,95,73,2.91
230,Irati,BR,2021-08-04 21:03:S,-25.4672,-50.6511,54.54,73,13,3.15
231,Alice Springs,AU,2021-08-04 20:58:S,-23.7,133.8833,35.15,69,37,4.61
232,Sterling,US,2021-08-04 21:02:S,39.0062,-77.4286,85.46,44,40,3.0
233,Mahanoro,MG,2021-08-04 21:03:S,-19.9,48.8,67.39,83,91,9.6
234,Weilburg,DE,2021-08-04 21:03:S,50.4833,8.25,63.48,90,67,0.49
235,Kotelnikovo,RU,2021-08-04 21:03:S,47.6317,43.1461,77.36,50,2,6.73
236,Latung,PH,2021-08-04 21:03:S,5.5,120.8833,83.41,78,13,9.28
237,Vani,GE,2021-08-04 21:03:S,42.0832,42.5216,74.89,94,40,3.44
238,Hofn,IS,2021-08-04 20:58:S,64.2539,-15.2082,52.63,92,100,2.62
239,Whitley Bay,GB,2021-08-04 21:03:S,55.0397,-1.4471,62.1,80,0,6.91
240,Biloxi,US,2021-08-04 21:03:S,30.396,-88.8853,89.65,52,1,4.61
241,Taylorville,US,2021-08-04 21:03:S,39.5489,-89.2945,83.25,47,75,0.0
242,Mount Gambier,AU,2021-08-04 20:58:S,-37.8333,140.7667,46.31,100,40,6.91
243,Arkhangelsk,RU,2021-08-04 21:03:S,64.5401,40.5433,50.11,87,75,8.95
244,Pokhara,NP,2021-08-04 20:56:S,28.2333,83.9833,72.0,95,100,2.01
245,Hualmay,PE,2021-08-04 21:03:S,-11.0964,-77.6139,67.41,76,15,7.81
246,Peace River,CA,2021-08-04 21:00:S,56.2501,-117.286,82.8,41,80,1.97
247,Nandikotkur,IN,2021-08-04 21:03:S,15.8667,78.2667,79.32,70,100,17.6
248,Mecca,SA,2021-08-04 20:57:S,21.4267,39.8261,90.39,40,83,2.55
249,Praia Da Vitoria,PT,2021-08-04 20:58:S,38.7333,-27.0667,79.05,73,20,11.54
250,Samarai,PG,2021-08-04 20:58:S,-10.6167,150.6667,78.13,80,87,14.74
251,Nanortalik,GL,2021-08-04 20:57:S,60.1432,-45.2371,46.13,93,100,1.25
252,Debre Tabor,ET,2021-08-04 21:03:S,11.85,38.0167,50.5,90,61,1.97
253,Trairi,BR,2021-08-04 20:58:S,-3.2778,-39.2689,79.23,76,16,11.45
254,Pahrump,US,2021-08-04 21:03:S,36.2083,-115.9839,109.83,11,1,3.0
255,Turukhansk,RU,2021-08-04 20:57:S,65.8167,87.9833,61.86,65,22,7.43
256,Santa Vitoria Do Palmar,BR,2021-08-04 21:03:S,-33.5189,-53.3681,51.44,91,84,5.97
257,Sovetskiy,RU,2021-08-04 21:03:S,61.3614,63.5842,62.87,83,45,5.06
258,Marsh Harbour,BS,2021-08-04 20:58:S,26.5412,-77.0636,83.97,68,100,7.83
259,Port Said,EG,2021-08-04 21:03:S,31.2565,32.2841,84.83,70,0,8.21
260,Ribeira Brava,PT,2021-08-04 21:03:S,32.65,-17.0667,74.03,79,32,1.19
261,La Rioja,ES,2021-08-04 21:03:S,42.25,-2.5,63.05,94,31,2.08
262,Kavieng,PG,2021-08-04 20:56:S,-2.5744,150.7967,81.77,75,18,4.25
263,Bodden Town,KY,2021-08-04 21:03:S,19.2833,-81.25,82.92,77,43,5.93
264,Airai,TL,2021-08-04 20:57:S,-8.9266,125.4092,55.74,75,16,4.09
265,Sabha,LY,2021-08-04 21:03:S,27.0377,14.4283,92.37,12,0,8.08
266,Bowen,AU,2021-08-04 20:58:S,-20.0167,148.2333,48.42,48,7,14.0
267,Zhangjiakou,CN,2021-08-04 21:03:S,40.81,114.8794,68.27,53,28,3.27
268,Sao Raimundo Das Mangabeiras,BR,2021-08-04 21:03:S,-7.0219,-45.4811,86.54,24,29,4.56
269,Pauini,BR,2021-08-04 20:59:S,-7.7136,-66.9764,95.09,22,7,3.78
270,The Valley,AI,2021-08-04 21:03:S,18.217,-63.0578,85.82,76,0,15.84
271,Half Moon Bay,US,2021-08-04 20:56:S,37.4636,-122.4286,89.96,66,1,11.5
272,Port Lincoln,AU,2021-08-04 20:57:S,-34.7333,135.8667,52.59,85,12,8.79
273,Springdale,US,2021-08-04 21:01:S,36.1867,-94.1288,85.82,59,75,8.99
274,Sao Desiderio,BR,2021-08-04 21:03:S,-12.3633,-44.9733,80.46,30,50,7.34
275,Muana,BR,2021-08-04 21:03:S,-1.5283,-49.2167,84.33,59,19,1.19
276,Avera,US,2021-08-04 20:58:S,33.194,-82.5271,86.76,59,96,5.46
277,Borgarnes,IS,2021-08-04 21:03:S,64.5383,-21.9206,56.8,94,96,1.81
278,Sao Bento,BR,2021-08-04 21:03:S,-6.2833,-37.75,80.78,41,67,11.25
279,Nuuk,GL,2021-08-04 20:57:S,64.1835,-51.7216,47.82,86,88,4.85
280,Bridlington,GB,2021-08-04 21:03:S,54.0831,-0.1919,61.9,83,42,15.73
281,Tari,NG,2021-08-04 21:03:S,12.4086,4.4914,85.12,60,100,11.5
282,Vanimo,PG,2021-08-04 21:03:S,-2.6741,141.3028,76.6,88,28,4.29
283,Itarema,BR,2021-08-04 21:03:S,-2.9248,-39.9167,79.39,75,59,13.44
284,Sibolga,ID,2021-08-04 21:03:S,1.7427,98.7792,75.07,89,72,2.73
285,Kurumkan,RU,2021-08-04 21:03:S,54.3,110.3,56.91,78,14,3.22
286,Sept-Iles,CA,2021-08-04 20:58:S,50.2001,-66.3821,63.25,73,20,4.0
287,Kyra,RU,2021-08-04 21:03:S,49.5776,111.9753,55.72,84,99,6.08
288,The Hammocks,US,2021-08-04 21:03:S,25.6715,-80.4445,84.02,87,90,0.0
289,Taitung,TW,2021-08-04 21:03:S,22.7583,121.1444,80.4,88,99,14.34
290,Nalut,LY,2021-08-04 21:03:S,30.3333,10.85,91.96,12,0,5.32
291,Kamenka,RU,2021-08-04 21:03:S,51.3223,42.7678,64.29,61,3,3.27
292,Pochutla,MX,2021-08-04 21:03:S,15.7432,-96.4661,85.82,69,100,5.5
293,Samana,DO,2021-08-04 20:57:S,19.2056,-69.3369,85.96,83,75,0.0
294,Dunedin,NZ,2021-08-04 20:59:S,-45.8742,170.5036,45.81,73,100,15.01
295,Koungou,YT,2021-08-04 21:03:S,-12.7336,45.2042,74.91,83,0,5.75
